,P1,P2,P3,Y1,Y2,P1test,P2test,P3test,Y1test,Y2test
471,0,1,0.7,7,7.6,0,1,0.7,24.875,0
472,0,1,0.7,7,7.6,0,1,0.7,22.25,0
473,0,1,0.7,7,7.6,1,0,0.7,19.625,35.9125
474,0,0,0.7,7,7.6,1,0,0.7,23.375,30.13125
475,0,0,0.7,7,7.6,1,0,0.7,27.125,32.94375
476,0,0,0.7,7,7.6,1,0,0.7,30.875,35.75625
477,0,0,0.7,7,7.6,1,0,0.7,34.625,35.471875
478,0,0,0.7,7,7.6,1,0,0.7,38,7.6
479,0,0,0.7,7,7.6,1,0,0.7,38,7.6
480,0,0,1,7,10,0,1,1,38,0
